-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\4bef98d3e9324324d1d2c9f0ea58344b\workspace\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\4bef98d3e9324324d1d2c9f0ea58344b\workspace\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\a2f511a5afb0a015202f8795f41d9e69\workspace\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\a2f511a5afb0a015202f8795f41d9e69\workspace\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\0e50fb9e2c39037fd607004f2e27a444\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\0e50fb9e2c39037fd607004f2e27a444\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\9a8058105a8096bacd44f3905968de6f\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\9a8058105a8096bacd44f3905968de6f\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\a510813496761dd89aadff9fa0878711\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\a510813496761dd89aadff9fa0878711\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7f7f597b002837e85ebb12350ee56825\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7f7f597b002837e85ebb12350ee56825\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9109ebf0008c0f9e6cebf0b637818e7a\workspace\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9109ebf0008c0f9e6cebf0b637818e7a\workspace\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\51554069ec46b924d065ef2d9a8eba8c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\51554069ec46b924d065ef2d9a8eba8c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d00c115d6394f90b81bc1e0149961889\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d00c115d6394f90b81bc1e0149961889\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\e6f0b5267511662bd5cdfcb0f1795c2f\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\e6f0b5267511662bd5cdfcb0f1795c2f\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\bcd703a580e54d4bd5a5b77c070386cb\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\bcd703a580e54d4bd5a5b77c070386cb\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9f8da198e4ec3fed238ccde73f586ffd\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9f8da198e4ec3fed238ccde73f586ffd\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\00a7b7202f00d73801c6a6c55f6e3b73\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\00a7b7202f00d73801c6a6c55f6e3b73\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8b796929b5d5cf44e096738776d5a338\workspace\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8b796929b5d5cf44e096738776d5a338\workspace\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\32fb086bed8f0673ff21b41da42e64ed\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\32fb086bed8f0673ff21b41da42e64ed\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\james\.gradle\caches\9.3.1\transforms\98e75915bb45d90cb8ee738d9c45aaac\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\james\.gradle\caches\9.3.1\transforms\98e75915bb45d90cb8ee738d9c45aaac\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\cd13f5d7862a6ce58a01da9f3287c781\workspace\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\cd13f5d7862a6ce58a01da9f3287c781\workspace\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\525bca945682a4d4052a5e9217ca35ed\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\525bca945682a4d4052a5e9217ca35ed\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\d43463128acbd3b0b9dd35f97ef9338e\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\james\.gradle\caches\9.3.1\transforms\d43463128acbd3b0b9dd35f97ef9338e\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7be257c63cde3c95afa1de42a5f0fdf3\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7be257c63cde3c95afa1de42a5f0fdf3\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b3ede302dc734decf983e86bda3417b\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b3ede302dc734decf983e86bda3417b\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\james\.gradle\caches\9.3.1\transforms\6be3c868c3caaa9ba39c37391889c576\workspace\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\james\.gradle\caches\9.3.1\transforms\6be3c868c3caaa9ba39c37391889c576\workspace\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\james\.gradle\caches\9.3.1\transforms\1434e430632ac5b971c3fa7b28374d46\workspace\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:capacitor-network] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:capacitor-network] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
activity#com.revenuecat.purchases.ui.revenuecatui.activity.PaywallActivity
ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:8:9-10:40
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:9:13-93
activity#com.revenuecat.purchases.ui.revenuecatui.customercenter.CustomerCenterActivity
ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:11:9-14:63
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:13:13-37
	android:theme
		ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:14:13-60
	android:name
		ADDED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:12:13-106
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:11:13-97
activity#com.revenuecat.purchases.SimulatedStoreErrorDialogActivity
ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:14:9-18:74
	android:excludeFromRecents
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:17:13-46
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:16:13-59
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:15:13-86
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
